********* CUBIC FUNCTIONS ***********
Solutions: 1.999997 6.000006 2.499997
358 degrees = 6.250547650164 radians
358 degrees = 6.250722183089 radians
358 degrees = 6.250896716015 radians
358 degrees = 6.251071248940 radians
358 degrees = 6.251245781865 radians
358 degrees = 6.251420314790 radians
358 degrees = 6.251594847715 radians
358 degrees = 6.251769380641 radians
358 degrees = 6.251943913566 radians
358 degrees = 6.252118446491 radians
358 degrees = 6.252292979416 radians
358 degrees = 6.252467512341 radians
358 degrees = 6.252642045267 radians
358 degrees = 6.252816578192 radians
358 degrees = 6.252991111117 radians
358 degrees = 6.253165644042 radians
358 degrees = 6.253340176967 radians
358 degrees = 6.253514709893 radians
358 degrees = 6.253689242818 radians
358 degrees = 6.253863775743 radians
358 degrees = 6.254038308668 radians
358 degrees = 6.254212841593 radians
358 degrees = 6.254387374519 radians
358 degrees = 6.254561907444 radians
358 degrees = 6.254736440369 radians
358 degrees = 6.254910973294 radians
358 degrees = 6.255085506219 radians
358 degrees = 6.255260039145 radians
358 degrees = 6.255434572070 radians
358 degrees = 6.255609104995 radians
358 degrees = 6.255783637920 radians
358 degrees = 6.255958170845 radians
358 degrees = 6.256132703771 radians
358 degrees = 6.256307236696 radians
358 degrees = 6.256481769621 radians
358 degrees = 6.256656302546 radians
358 degrees = 6.256830835471 radians
358 degrees = 6.257005368397 radians
359 degrees = 6.257179901322 radians
359 degrees = 6.257354434247 radians
359 degrees = 6.257528967172 radians
359 degrees = 6.257703500097 radians
359 degrees = 6.257878033023 radians
359 degrees = 6.258052565948 radians
359 degrees = 6.258227098873 radians
359 degrees = 6.258401631798 radians
359 degrees = 6.258576164723 radians
359 degrees = 6.258750697649 radians
359 degrees = 6.258925230574 radians
359 degrees = 6.259099763499 radians
359 degrees = 6.259274296424 radians
359 degrees = 6.259448829349 radians
359 degrees = 6.259623362275 radians
359 degrees = 6.259797895200 radians
359 degrees = 6.259972428125 radians
359 degrees = 6.260146961050 radians
359 degrees = 6.260321493975 radians
359 degrees = 6.260496026900 radians
359 degrees = 6.260670559826 radians
359 degrees = 6.260845092751 radians
359 degrees = 6.261019625676 radians
359 degrees = 6.261194158601 radians
359 degrees = 6.261368691526 radians
359 degrees = 6.261543224452 radians
359 degrees = 6.261717757377 radians
359 degrees = 6.261892290302 radians
359 degrees = 6.262066823227 radians
359 degrees = 6.262241356152 radians
359 degrees = 6.262415889078 radians
359 degrees = 6.262590422003 radians
359 degrees = 6.262764954928 radians
359 degrees = 6.262939487853 radians
359 degrees = 6.263114020778 radians
359 degrees = 6.263288553704 radians
359 degrees = 6.263463086629 radians
359 degrees = 6.263637619554 radians
359 degrees = 6.263812152479 radians
359 degrees = 6.263986685404 radians
359 degrees = 6.264161218330 radians
359 degrees = 6.264335751255 radians
359 degrees = 6.264510284180 radians
359 degrees = 6.264684817105 radians
359 degrees = 6.264859350030 radians
359 degrees = 6.265033882956 radians
359 degrees = 6.265208415881 radians
359 degrees = 6.265382948806 radians
359 degrees = 6.265557481731 radians
359 degrees = 6.265732014656 radians
359 degrees = 6.265906547582 radians
359 degrees = 6.266081080507 radians
359 degrees = 6.266255613432 radians
359 degrees = 6.266430146357 radians
359 degrees = 6.266604679282 radians
359 degrees = 6.266779212208 radians
359 degrees = 6.266953745133 radians
359 degrees = 6.267128278058 radians
359 degrees = 6.267302810983 radians
359 degrees = 6.267477343908 radians
359 degrees = 6.267651876834 radians
359 degrees = 6.267826409759 radians
359 degrees = 6.268000942684 radians
359 degrees = 6.268175475609 radians
359 degrees = 6.268350008534 radians
359 degrees = 6.268524541460 radians
359 degrees = 6.268699074385 radians
359 degrees = 6.268873607310 radians
359 degrees = 6.269048140235 radians
359 degrees = 6.269222673160 radians
359 degrees = 6.269397206086 radians
359 degrees = 6.269571739011 radians
359 degrees = 6.269746271936 radians
359 degrees = 6.269920804861 radians
359 degrees = 6.270095337786 radians
359 degrees = 6.270269870712 radians
359 degrees = 6.270444403637 radians
359 degrees = 6.270618936562 radians
359 degrees = 6.270793469487 radians
359 degrees = 6.270968002412 radians
359 degrees = 6.271142535338 radians
359 degrees = 6.271317068263 radians
359 degrees = 6.271491601188 radians
359 degrees = 6.271666134113 radians
359 degrees = 6.271840667038 radians
359 degrees = 6.272015199964 radians
359 degrees = 6.272189732889 radians
359 degrees = 6.272364265814 radians
359 degrees = 6.272538798739 radians
359 degrees = 6.272713331664 radians
359 degrees = 6.272887864590 radians
359 degrees = 6.273062397515 radians
359 degrees = 6.273236930440 radians
359 degrees = 6.273411463365 radians
359 degrees = 6.273585996290 radians
359 degrees = 6.273760529216 radians
359 degrees = 6.273935062141 radians
359 degrees = 6.274109595066 radians
359 degrees = 6.274284127991 radians
359 degrees = 6.274458660916 radians
360 degrees = 6.274633193842 radians
360 degrees = 6.274807726767 radians
360 degrees = 6.274982259692 radians
360 degrees = 6.275156792617 radians
360 degrees = 6.275331325542 radians
360 degrees = 6.275505858468 radians
360 degrees = 6.275680391393 radians
360 degrees = 6.275854924318 radians
360 degrees = 6.276029457243 radians
360 degrees = 6.276203990168 radians
360 degrees = 6.276378523094 radians
360 degrees = 6.276553056019 radians
360 degrees = 6.276727588944 radians
360 degrees = 6.276902121869 radians
360 degrees = 6.277076654794 radians
360 degrees = 6.277251187720 radians
360 degrees = 6.277425720645 radians
360 degrees = 6.277600253570 radians
360 degrees = 6.277774786495 radians
360 degrees = 6.277949319420 radians
360 degrees = 6.278123852346 radians
360 degrees = 6.278298385271 radians
360 degrees = 6.278472918196 radians
360 degrees = 6.278647451121 radians
360 degrees = 6.278821984046 radians
360 degrees = 6.278996516972 radians
360 degrees = 6.279171049897 radians
360 degrees = 6.279345582822 radians
360 degrees = 6.279520115747 radians
360 degrees = 6.279694648672 radians
360 degrees = 6.279869181598 radians
360 degrees = 6.280043714523 radians
360 degrees = 6.280218247448 radians
360 degrees = 6.280392780373 radians
360 degrees = 6.280567313298 radians
360 degrees = 6.280741846224 radians
360 degrees = 6.280916379149 radians
360 degrees = 6.281090912074 radians
360 degrees = 6.281265444999 radians
360 degrees = 6.281439977924 radians
360 degrees = 6.281614510850 radians
360 degrees = 6.281789043775 radians
360 degrees = 6.281963576700 radians
360 degrees = 6.282138109625 radians
360 degrees = 6.282312642550 radians
360 degrees = 6.282487175476 radians
360 degrees = 6.282661708401 radians
360 degrees = 6.282836241326 radians
360 degrees = 6.283010774251 radians
360 degrees = 6.283185307176 radians

0.000000000000 radians =   0 degrees
0.000545415391 radians =   0 degrees
0.001090830782 radians =   0 degrees
0.001636246174 radians =   0 degrees
0.002181661565 radians =   0 degrees
0.002727076956 radians =   0 degrees
0.003272492347 radians =   0 degrees
0.003817907739 radians =   0 degrees
0.004363323130 radians =   0 degrees
0.004908738521 radians =   0 degrees
0.005454153912 radians =   0 degrees
0.005999569304 radians =   0 degrees
0.006544984695 radians =   0 degrees
0.007090400086 radians =   0 degrees
0.007635815477 radians =   0 degrees
0.008181230869 radians =   0 degrees
0.008726646260 radians =   0 degrees
0.009272061651 radians =   1 degrees
0.009817477042 radians =   1 degrees
0.010362892434 radians =   1 degrees
0.010908307825 radians =   1 degrees
0.011453723216 radians =   1 degrees
0.011999138607 radians =   1 degrees
0.012544553999 radians =   1 degrees
0.013089969390 radians =   1 degrees
0.013635384781 radians =   1 degrees
0.014180800172 radians =   1 degrees
0.014726215564 radians =   1 degrees
0.015271630955 radians =   1 degrees
0.015817046346 radians =   1 degrees
0.016362461737 radians =   1 degrees
0.016907877129 radians =   1 degrees
0.017453292520 radians =   1 degrees
0.017998707911 radians =   1 degrees
0.018544123302 radians =   1 degrees
0.019089538694 radians =   1 degrees
0.019634954085 radians =   1 degrees
0.020180369476 radians =   1 degrees
0.020725784867 radians =   1 degrees
0.021271200259 radians =   1 degrees
0.021816615650 radians =   1 degrees
0.022362031041 radians =   1 degrees
0.022907446432 radians =   1 degrees
0.023452861824 radians =   1 degrees
0.023998277215 radians =   1 degrees
0.024543692606 radians =   1 degrees
0.025089107997 radians =   1 degrees
0.025634523389 radians =   1 degrees
0.026179938780 radians =   2 degrees
0.026725354171 radians =   2 degrees
0.027270769562 radians =   2 degrees
0.027816184954 radians =   2 degrees
0.028361600345 radians =   2 degrees
0.028907015736 radians =   2 degrees
0.029452431127 radians =   2 degrees
0.029997846519 radians =   2 degrees
0.030543261910 radians =   2 degrees
0.031088677301 radians =   2 degrees
0.031634092692 radians =   2 degrees
0.032179508084 radians =   2 degrees
0.032724923475 radians =   2 degrees
0.033270338866 radians =   2 degrees
0.033815754257 radians =   2 degrees
0.034361169649 radians =   2 degrees
0.034906585040 radians =   2 degrees
0.035452000431 radians =   2 degrees
0.035997415822 radians =   2 degrees
0.036542831214 radians =   2 degrees
0.037088246605 radians =   2 degrees
0.037633661996 radians =   2 degrees
0.038179077387 radians =   2 degrees
0.038724492779 radians =   2 degrees
0.039269908170 radians =   2 degrees
0.039815323561 radians =   2 degrees
0.040360738952 radians =   2 degrees
0.040906154344 radians =   2 degrees
0.041451569735 radians =   2 degrees
0.041996985126 radians =   2 degrees
0.042542400517 radians =   2 degrees
0.043087815909 radians =   2 degrees
0.043633231300 radians =   3 degrees
0.044178646691 radians =   3 degrees
0.044724062082 radians =   3 degrees
0.045269477474 radians =   3 degrees
0.045814892865 radians =   3 degrees
0.046360308256 radians =   3 degrees
0.046905723647 radians =   3 degrees
0.047451139039 radians =   3 degrees
0.047996554430 radians =   3 degrees
0.048541969821 radians =   3 degrees
0.049087385212 radians =   3 degrees
0.049632800604 radians =   3 degrees
0.050178215995 radians =   3 degrees
0.050723631386 radians =   3 degrees
0.051269046777 radians =   3 degrees
0.051814462169 radians =   3 degrees
0.052359877560 radians =   3 degrees
0.052905292951 radians =   3 degrees
0.053450708342 radians =   3 degrees
0.053996123734 radians =   3 degrees
0.054541539125 radians =   3 degrees
0.055086954516 radians =   3 degrees
0.055632369907 radians =   3 degrees
0.056177785299 radians =   3 degrees
0.056723200690 radians =   3 degrees
0.057268616081 radians =   3 degrees
0.057814031472 radians =   3 degrees
0.058359446864 radians =   3 degrees
0.058904862255 radians =   3 degrees
0.059450277646 radians =   3 degrees
0.059995693037 radians =   3 degrees
0.060541108429 radians =   3 degrees
0.061086523820 radians =   4 degrees
0.061631939211 radians =   4 degrees
0.062177354602 radians =   4 degrees
0.062722769994 radians =   4 degrees
0.063268185385 radians =   4 degrees
0.063813600776 radians =   4 degrees
0.064359016167 radians =   4 degrees
0.064904431559 radians =   4 degrees
0.065449846950 radians =   4 degrees
0.065995262341 radians =   4 degrees
0.066540677732 radians =   4 degrees
0.067086093124 radians =   4 degrees
0.067631508515 radians =   4 degrees
0.068176923906 radians =   4 degrees
0.068722339297 radians =   4 degrees
0.069267754689 radians =   4 degrees
0.069813170080 radians =   4 degrees
0.070358585471 radians =   4 degrees
0.070904000862 radians =   4 degrees
0.071449416254 radians =   4 degrees
0.071994831645 radians =   4 degrees
0.072540247036 radians =   4 degrees
0.073085662427 radians =   4 degrees
0.073631077819 radians =   4 degrees
0.074176493210 radians =   4 degrees
0.074721908601 radians =   4 degrees
0.075267323992 radians =   4 degrees
0.075812739384 radians =   4 degrees
0.076358154775 radians =   4 degrees
0.076903570166 radians =   4 degrees
0.077448985557 radians =   4 degrees
0.077994400948 radians =   4 degrees
0.078539816340 radians =   4 degrees
0.079085231731 radians =   5 degrees
0.079630647122 radians =   5 degrees
0.080176062513 radians =   5 degrees
0.080721477905 radians =   5 degrees
0.081266893296 radians =   5 degrees
0.081812308687 radians =   5 degrees
0.082357724078 radians =   5 degrees
0.082903139470 radians =   5 degrees
0.083448554861 radians =   5 degrees
0.083993970252 radians =   5 degrees
0.084539385643 radians =   5 degrees
0.085084801035 radians =   5 degrees
0.085630216426 radians =   5 degrees
0.086175631817 radians =   5 degrees
0.086721047208 radians =   5 degrees
0.087266462600 radians =   5 degrees
0.087811877991 radians =   5 degrees
0.088357293382 radians =   5 degrees
0.088902708773 radians =   5 degrees
0.089448124165 radians =   5 degrees
0.089993539556 radians =   5 degrees
0.090538954947 radians =   5 degrees
0.091084370338 radians =   5 degrees
0.091629785730 radians =   5 degrees
0.092175201121 radians =   5 degrees
0.092720616512 radians =   5 degrees
0.093266031903 radians =   5 degrees
0.093811447295 radians =   5 degrees
0.094356862686 radians =   5 degrees
0.094902278077 radians =   5 degrees
0.095447693468 radians =   5 degrees
0.095993108860 radians =   5 degrees
0.096538524251 radians =   6 degrees
0.097083939642 radians =   6 degrees
0.097629355033 radians =   6 degrees
0.098174770425 radians =   6 degrees
0.098720185816 radians =   6 degrees
0.099265601207 radians =   6 degrees
0.099811016598 radians =   6 degrees
0.100356431990 radians =   6 degrees
0.100901847381 radians =   6 degrees
0.101447262772 radians =   6 degrees
0.101992678163 radians =   6 degrees
0.102538093555 radians =   6 degrees
0.103083508946 radians =   6 degrees
0.103628924337 radians =   6 degrees
0.104174339728 radians =   6 degrees
0.104719755120 radians =   6 degrees
0.105265170511 radians =   6 degrees
0.105810585902 radians =   6 degrees
0.106356001293 radians =   6 degrees
0.106901416685 radians =   6 degrees
0.107446832076 radians =   6 degrees
0.107992247467 radians =   6 degrees
0.108537662858 radians =   6 degrees
0.109083078250 radians =   6 degrees
0.109628493641 radians =   6 degrees
0.110173909032 radians =   6 degrees
0.110719324423 radians =   6 degrees
0.111264739815 radians =   6 degrees
0.111810155206 radians =   6 degrees
0.112355570597 radians =   6 degrees
0.112900985988 radians =   6 degrees
0.113446401380 radians =   6 degrees
0.113991816771 radians =   7 degrees
0.114537232162 radians =   7 degrees
0.115082647553 radians =   7 degrees
0.115628062945 radians =   7 degrees
0.116173478336 radians =   7 degrees
0.116718893727 radians =   7 degrees
0.117264309118 radians =   7 degrees
0.117809724510 radians =   7 degrees
0.118355139901 radians =   7 degrees
0.118900555292 radians =   7 degrees
0.119445970683 radians =   7 degrees
0.119991386075 radians =   7 degrees
0.120536801466 radians =   7 degrees
0.121082216857 radians =   7 degrees
0.121627632248 radians =   7 degrees
0.122173047640 radians =   7 degrees
0.122718463031 radians =   7 degrees
0.123263878422 radians =   7 degrees
0.123809293813 radians =   7 degrees
0.124354709205 radians =   7 degrees
0.124900124596 radians =   7 degrees
0.125445539987 radians =   7 degrees
0.125990955378 radians =   7 degrees
0.126536370770 radians =   7 degrees
0.127081786161 radians =   7 degrees
0.127627201552 radians =   7 degrees
0.128172616943 radians =   7 degrees
0.128718032335 radians =   7 degrees
0.129263447726 radians =   7 degrees
0.129808863117 radians =   7 degrees
0.130354278508 radians =   7 degrees
0.130899693900 radians =   7 degrees
0.131445109291 radians =   8 degrees
0.131990524682 radians =   8 degrees
0.132535940073 radians =   8 degrees
0.133081355465 radians =   8 degrees
0.133626770856 radians =   8 degrees
0.134172186247 radians =   8 degrees
0.134717601638 radians =   8 degrees
0.135263017030 radians =   8 degrees
0.135808432421 radians =   8 degrees
0.136353847812 radians =   8 degrees
0.136899263203 radians =   8 degrees
0.137444678595 radians =   8 degrees
0.137990093986 radians =   8 degrees
0.138535509377 radians =   8 degrees
0.139080924768 radians =   8 degrees
0.139626340160 radians =   8 degrees
0.140171755551 radians =   8 degrees
0.140717170942 radians =   8 degrees
0.141262586333 radians =   8 degrees
0.141808001725 radians =   8 degrees
0.142353417116 radians =   8 degrees
0.142898832507 radians =   8 degrees
0.143444247898 radians =   8 degrees
0.143989663290 radians =   8 degrees
0.144535078681 radians =   8 degrees
0.145080494072 radians =   8 degrees
0.145625909463 radians =   8 degrees
0.146171324855 radians =   8 degrees
0.146716740246 radians =   8 degrees
0.147262155637 radians =   8 degrees
0.147807571028 radians =   8 degrees
0.148352986420 radians =   8 degrees
0.148898401811 radians =   9 degrees
0.149443817202 radians =   9 degrees
0.149989232593 radians =   9 degrees
0.150534647985 radians =   9 degrees
0.151080063376 radians =   9 degrees
0.151625478767 radians =   9 degrees
0.152170894158 radians =   9 degrees
0.152716309550 radians =   9 degrees
0.153261724941 radians =   9 degrees
0.153807140332 radians =   9 degrees
0.154352555723 radians =   9 degrees
0.154897971114 radians =   9 degrees
0.155443386506 radians =   9 degrees
0.155988801897 radians =   9 degrees
0.156534217288 radians =   9 degrees
0.157079632679 radians =   9 degrees
0.157625048071 radians =   9 degrees
0.158170463462 radians =   9 degrees
0.158715878853 radians =   9 degrees
0.159261294244 radians =   9 degrees
0.159806709636 radians =   9 degrees
0.160352125027 radians =   9 degrees
0.160897540418 radians =   9 degrees
0.161442955809 radians =   9 degrees
0.161988371201 radians =   9 degrees
0.162533786592 radians =   9 degrees
0.163079201983 radians =   9 degrees
0.163624617374 radians =   9 degrees
0.164170032766 radians =   9 degrees
0.164715448157 radians =   9 degrees
0.165260863548 radians =   9 degrees
0.165806278939 radians =   9 degrees
0.166351694331 radians =  10 degrees
0.166897109722 radians =  10 degrees
0.167442525113 radians =  10 degrees
0.167987940504 radians =  10 degrees
0.168533355896 radians =  10 degrees
0.169078771287 radians =  10 degrees
0.169624186678 radians =  10 degrees
0.170169602069 radians =  10 degrees
0.170715017461 radians =  10 degrees
0.171260432852 radians =  10 degrees
0.171805848243 radians =  10 degrees
0.172351263634 radians =  10 degrees
0.172896679026 radians =  10 degrees
0.173442094417 radians =  10 degrees
0.173987509808 radians =  10 degrees
0.174532925199 radians =  10 degrees
0.175078340591 radians =  10 degrees
0.175623755982 radians =  10 degrees
0.176169171373 radians =  10 degrees
0.176714586764 radians =  10 degrees
0.177260002156 radians =  10 degrees
0.177805417547 radians =  10 degrees
0.178350832938 radians =  10 degrees
0.178896248329 radians =  10 degrees
0.179441663721 radians =  10 degrees
0.179987079112 radians =  10 degrees
0.180532494503 radians =  10 degrees
0.181077909894 radians =  10 degrees
0.181623325286 radians =  10 degrees
0.182168740677 radians =  10 degrees
0.182714156068 radians =  10 degrees
0.183259571459 radians =  10 degrees
0.183804986851 radians =  11 degrees
0.184350402242 radians =  11 degrees
0.184895817633 radians =  11 degrees
0.185441233024 radians =  11 degrees
0.185986648416 radians =  11 degrees
0.186532063807 radians =  11 degrees
0.187077479198 radians =  11 degrees
0.187622894589 radians =  11 degrees
0.188168309981 radians =  11 degrees
0.188713725372 radians =  11 degrees
0.189259140763 radians =  11 degrees
0.189804556154 radians =  11 degrees
0.190349971546 radians =  11 degrees
0.190895386937 radians =  11 degrees
0.191440802328 radians =  11 degrees
0.191986217719 radians =  11 degrees
0.192531633111 radians =  11 degrees
0.193077048502 radians =  11 degrees
0.193622463893 radians =  11 degrees
0.194167879284 radians =  11 degrees
0.194713294676 radians =  11 degrees
0.195258710067 radians =  11 degrees
0.195804125458 radians =  11 degrees
0.196349540849 radians =  11 degrees
0.196894956241 radians =  11 degrees
0.197440371632 radians =  11 degrees
0.197985787023 radians =  11 degrees
0.198531202414 radians =  11 degrees
0.199076617806 radians =  11 degrees
0.199622033197 radians =  11 degrees
0.200167448588 radians =  11 degrees
0.200712863979 radians =  11 degrees
0.201258279371 radians =  12 degrees
0.201803694762 radians =  12 degrees
0.202349110153 radians =  12 degrees
0.202894525544 radians =  12 degrees
0.203439940936 radians =  12 degrees
0.203985356327 radians =  12 degrees
0.204530771718 radians =  12 degrees
0.205076187109 radians =  12 degrees
0.205621602501 radians =  12 degrees
0.206167017892 radians =  12 degrees
0.206712433283 radians =  12 degrees
0.207257848674 radians =  12 degrees
0.207803264066 radians =  12 degrees
0.208348679457 radians =  12 degrees
0.208894094848 radians =  12 degrees
0.209439510239 radians =  12 degrees
0.209984925631 radians =  12 degrees
0.210530341022 radians =  12 degrees
0.211075756413 radians =  12 degrees
0.211621171804 radians =  12 degrees
0.212166587196 radians =  12 degrees
0.212712002587 radians =  12 degrees
0.213257417978 radians =  12 degrees
0.213802833369 radians =  12 degrees
0.214348248761 radians =  12 degrees
0.214893664152 radians =  12 degrees
0.215439079543 radians =  12 degrees
0.215984494934 radians =  12 degrees
0.216529910326 radians =  12 degrees
0.217075325717 radians =  12 degrees
0.217620741108 radians =  12 degrees
0.218166156499 radians =  12 degrees
0.218711571891 radians =  13 degrees
0.219256987282 radians =  13 degrees
0.219802402673 radians =  13 degrees
0.220347818064 radians =  13 degrees
0.220893233456 radians =  13 degrees
0.221438648847 radians =  13 degrees
0.221984064238 radians =  13 degrees
0.222529479629 radians =  13 degrees
0.223074895021 radians =  13 degrees
0.223620310412 radians =  13 degrees
0.224165725803 radians =  13 degrees
0.224711141194 radians =  13 degrees
0.225256556586 radians =  13 degrees
0.225801971977 radians =  13 degrees
0.226347387368 radians =  13 degrees
0.226892802759 radians =  13 degrees
0.227438218151 radians =  13 degrees
0.227983633542 radians =  13 degrees
0.228529048933 radians =  13 degrees
0.229074464324 radians =  13 degrees
0.229619879716 radians =  13 degrees
0.230165295107 radians =  13 degrees
0.230710710498 radians =  13 degrees
0.231256125889 radians =  13 degrees
0.231801541280 radians =  13 degrees
0.232346956672 radians =  13 degrees
0.232892372063 radians =  13 degrees
0.233437787454 radians =  13 degrees
0.233983202845 radians =  13 degrees
0.234528618237 radians =  13 degrees
0.235074033628 radians =  13 degrees
0.235619449019 radians =  13 degrees
0.236164864410 radians =  14 degrees
0.236710279802 radians =  14 degrees
0.237255695193 radians =  14 degrees
0.237801110584 radians =  14 degrees
0.238346525975 radians =  14 degrees
0.238891941367 radians =  14 degrees
0.239437356758 radians =  14 degrees
0.239982772149 radians =  14 degrees
0.240528187540 radians =  14 degrees
0.241073602932 radians =  14 degrees
0.241619018323 radians =  14 degrees
0.242164433714 radians =  14 degrees
0.242709849105 radians =  14 degrees
0.243255264497 radians =  14 degrees
0.243800679888 radians =  14 degrees
0.244346095279 radians =  14 degrees
0.244891510670 radians =  14 degrees
0.245436926062 radians =  14 degrees
0.245982341453 radians =  14 degrees
0.246527756844 radians =  14 degrees
0.247073172235 radians =  14 degrees
0.247618587627 radians =  14 degrees
0.248164003018 radians =  14 degrees
0.248709418409 radians =  14 degrees
0.249254833800 radians =  14 degrees
0.249800249192 radians =  14 degrees
0.250345664583 radians =  14 degrees
0.250891079974 radians =  14 degrees
0.251436495365 radians =  14 degrees
0.251981910757 radians =  14 degrees
0.252527326148 radians =  14 degrees
0.253072741539 radians =  14 degrees
0.253618156930 radians =  15 degrees
0.254163572322 radians =  15 degrees
0.254708987713 radians =  15 degrees
0.255254403104 radians =  15 degrees
0.255799818495 radians =  15 degrees
0.256345233887 radians =  15 degrees
0.256890649278 radians =  15 degrees
0.257436064669 radians =  15 degrees
0.257981480060 radians =  15 degrees
0.258526895452 radians =  15 degrees
0.259072310843 radians =  15 degrees
0.259617726234 radians =  15 degrees
0.260163141625 radians =  15 degrees
0.260708557017 radians =  15 degrees
0.261253972408 radians =  15 degrees
0.261799387799 radians =  15 degrees
0.262344803190 radians =  15 degrees
0.262890218582 radians =  15 degrees
0.263435633973 radians =  15 degrees
0.263981049364 radians =  15 degrees
0.264526464755 radians =  15 degrees
0.265071880147 radians =  15 degrees
0.265617295538 radians =  15 degrees
0.266162710929 radians =  15 degrees
0.266708126320 radians =  15 degrees
0.267253541712 radians =  15 degrees
0.267798957103 radians =  15 degrees
0.268344372494 radians =  15 degrees
0.268889787885 radians =  15 degrees
0.269435203277 radians =  15 degrees
0.269980618668 radians =  15 degrees
0.270526034059 radians =  15 degrees
0.271071449450 radians =  16 degrees
0.271616864842 radians =  16 degrees
0.272162280233 radians =  16 degrees
0.272707695624 radians =  16 degrees
0.273253111015 radians =  16 degrees
0.273798526407 radians =  16 degrees
0.274343941798 radians =  16 degrees
0.274889357189 radians =  16 degrees
0.275434772580 radians =  16 degrees
0.275980187972 radians =  16 degrees
0.276525603363 radians =  16 degrees
0.277071018754 radians =  16 degrees
0.277616434145 radians =  16 degrees
0.278161849537 radians =  16 degrees
0.278707264928 radians =  16 degrees
0.279252680319 radians =  16 degrees
0.279798095710 radians =  16 degrees
0.280343511102 radians =  16 degrees
0.280888926493 radians =  16 degrees
0.281434341884 radians =  16 degrees
0.281979757275 radians =  16 degrees
0.282525172667 radians =  16 degrees
0.283070588058 radians =  16 degrees
0.283616003449 radians =  16 degrees
0.284161418840 radians =  16 degrees
0.284706834232 radians =  16 degrees
0.285252249623 radians =  16 degrees
0.285797665014 radians =  16 degrees
0.286343080405 radians =  16 degrees
0.286888495797 radians =  16 degrees
0.287433911188 radians =  16 degrees
0.287979326579 radians =  16 degrees
0.288524741970 radians =  17 degrees
0.289070157362 radians =  17 degrees
0.289615572753 radians =  17 degrees
0.290160988144 radians =  17 degrees
0.290706403535 radians =  17 degrees
0.291251818927 radians =  17 degrees
0.291797234318 radians =  17 degrees
0.292342649709 radians =  17 degrees
0.292888065100 radians =  17 degrees
0.293433480492 radians =  17 degrees
0.293978895883 radians =  17 degrees
0.294524311274 radians =  17 degrees
0.295069726665 radians =  17 degrees
0.295615142057 radians =  17 degrees
0.296160557448 radians =  17 degrees
0.296705972839 radians =  17 degrees
0.297251388230 radians =  17 degrees
0.297796803622 radians =  17 degrees
0.298342219013 radians =  17 degrees
0.298887634404 radians =  17 degrees
0.299433049795 radians =  17 degrees
0.299978465187 radians =  17 degrees
0.300523880578 radians =  17 degrees
0.301069295969 radians =  17 degrees
0.301614711360 radians =  17 degrees
0.302160126752 radians =  17 degrees
0.302705542143 radians =  17 degrees
0.303250957534 radians =  17 degrees
0.303796372925 radians =  17 degrees
0.304341788317 radians =  17 degrees
0.304887203708 radians =  17 degrees
0.305432619099 radians =  18 degrees
0.305978034490 radians =  18 degrees
0.306523449882 radians =  18 degrees
0.307068865273 radians =  18 degrees
0.307614280664 radians =  18 degrees
0.308159696055 radians =  18 degrees
0.308705111446 radians =  18 degrees
0.309250526838 radians =  18 degrees
0.309795942229 radians =  18 degrees
0.310341357620 radians =  18 degrees
0.310886773011 radians =  18 degrees
0.311432188403 radians =  18 degrees
0.311977603794 radians =  18 degrees
0.312523019185 radians =  18 degrees
0.313068434576 radians =  18 degrees
0.313613849968 radians =  18 degrees
0.314159265359 radians =  18 degrees
0.314704680750 radians =  18 degrees
0.315250096141 radians =  18 degrees
0.315795511533 radians =  18 degrees
0.316340926924 radians =  18 degrees
0.316886342315 radians =  18 degrees
0.317431757706 radians =  18 degrees
0.317977173098 radians =  18 degrees
0.318522588489 radians =  18 degrees
0.319068003880 radians =  18 degrees
0.319613419271 radians =  18 degrees
0.320158834663 radians =  18 degrees
0.320704250054 radians =  18 degrees
0.321249665445 radians =  18 degrees
0.321795080836 radians =  18 degrees
0.322340496228 radians =  18 degrees
0.322885911619 radians =  19 degrees
0.323431327010 radians =  19 degrees
0.323976742401 radians =  19 degrees
0.324522157793 radians =  19 degrees
0.325067573184 radians =  19 degrees
0.325612988575 radians =  19 degrees
0.326158403966 radians =  19 degrees
0.326703819358 radians =  19 degrees
0.327249234749 radians =  19 degrees
0.327794650140 radians =  19 degrees
0.328340065531 radians =  19 degrees
0.328885480923 radians =  19 degrees
0.329430896314 radians =  19 degrees
0.329976311705 radians =  19 degrees
0.330521727096 radians =  19 degrees
0.331067142488 radians =  19 degrees
0.331612557879 radians =  19 degrees
0.332157973270 radians =  19 degrees
0.332703388661 radians =  19 degrees
0.333248804053 radians =  19 degrees
0.333794219444 radians =  19 degrees
0.334339634835 radians =  19 degrees
0.334885050226 radians =  19 degrees
0.335430465618 radians =  19 degrees
0.335975881009 radians =  19 degrees
0.336521296400 radians =  19 degrees
0.337066711791 radians =  19 degrees
0.337612127183 radians =  19 degrees
0.338157542574 radians =  19 degrees
0.338702957965 radians =  19 degrees
0.339248373356 radians =  19 degrees
0.339793788748 radians =  19 degrees
0.340339204139 radians =  20 degrees
0.340884619530 radians =  20 degrees
0.341430034921 radians =  20 degrees
0.341975450313 radians =  20 degrees
0.342520865704 radians =  20 degrees
0.343066281095 radians =  20 degrees
0.343611696486 radians =  20 degrees
0.344157111878 radians =  20 degrees
0.344702527269 radians =  20 degrees
